Идентификатор,Корневой идентификатор,Наименование,Категория
39259,2421,"Повреждение козырька, перил, ограждений, облицовки балкона (квартира)","Плотницкие, слесарные работы"
38240,1618,"Закрепить раковину, ванну, унитаз, полотенцесушитель",Сантехника
40411,1664,"Замена, установка гибкой подводки, сифона",Сантехника
40414,18442,"Замена, установка, демонтаж ванны, душевой кабины",Сантехника
38268,2207,"Замена, установка, демонтаж, перенос полотенцесушителя",Сантехника
38253,1630,"Замена, установка, демонтаж раковины",Сантехника
38260,1622,"Замена, установка, демонтаж, ремонт смесителя, душа",Сантехника
38270,1701,"Замена, установка, демонтаж, ремонт электрического водонагревателя",Сантехника
40439,38216,"Замена, установка, демонтаж унитаза, сливного бачка, сиденья унитаза",Сантехника
40679,38217,"Замена, установка, демонтаж фильтра очистки питьевой воды",Сантехника
38274,1665,"Замена, установка, перенос водопроводных труб",Сантехника
38281,2220,"Замена, установка, ремонт кранов на стояках, трубах горячей, холодной воды (ГВС, ХВС)",Сантехника
16657,2159,Непрогрев полотенцесушителя,Сантехника
38331,1620,"Подключение/отключение к водоснабжению и водоотведению посудомоечной, стиральной машины",Сантехника
40403,40141,"Ремонт водопроводных труб, полотенцесушителя (ржавчина, накипь, конденсат, деформация)",Сантехника
38346,1610,"Ремонт, регулировка системы слива бачка унитаза",Сантехника
38345,2158,Слабая течь водопроводных труб (квартира),Сантехника
40425,2282,Слабая течь гибкой подводки (подача воды),Сантехника
38309,2213,Слабая течь стояка водоснабжения в техническом шкафу,Сантехника
38303,2253,"Слабая течь унитаза в местах соединений чаши с полом, бачком, раструбом",Сантехника
38296,4075,Слабый напор в системе водоснабжения,Сантехника
38265,2262,"Течь смесителя, душа",Сантехника
38254,2221,Установка кранов на стояках водоснабжения (первичная),Сантехника
40437,2263,"Шум, гул в системе водоснабжения, канализации",Сантехника
40405,40144,"Ремонт, обслуживание противопожарной системы (ДУ и ППА) в квартире",Системы ДУ и ППА
39465,37735,"Замена, установка, ремонт противоскользящего покрытия (коврики)",Содержание общедомовых помещений
37730,2082,"Некачественно произведенный косметический, мелкий ремонт, повреждения в процессе работ (подъезд)",Содержание общедомовых помещений
39166,39017,"Некачественные ремонтные работы, повреждения в процессе ремонтных работ (фасад)",Фасадные работы
39165,39015,"Помыть, очистить фасад здания",Фасадные работы
16666,2177,"Бьет током вода, бытовая техника",Электрика
38682,2170,"Выбивает автомат (пробки) при включении электроприборов, освещения",Электрика
38896,38554,"Замена, монтаж, ремонт электропроводки (квартира)",Электрика
40406,40135,"Неисправность розетки, выключателя в подъезде",Электрика
38699,1985,"Перепады, скачки напряжения в электросети",Электрика
38701,1698,"Подключение к электросети посудомоечной, стиральной машины и другой бытовой техники",Электрика
38702,1974,"Проверка электросчетчика на стороннее подключение, целостность пломбы",Электрика
38703,1694,"Установка, демонтаж осветительных приборов в квартире",Электрика
38706,1683,"Установка, замена автомата, УЗО в электрощитке",Электрика
38707,2246,"Установка, замена, ремонт дверного звонка",Электрика
38895,38577,"Установка, замена, ремонт розетки/выключателя в квартире",Электрика
38708,2150,"Частично отсутствует освещение, ток в электросети в квартире",Электрика
38710,2175,Неисправность электроплиты,Электроплиты
